index;VFA_geq;TAN_geq;IC_geq;FOS_geq;TAC_geq;FOS_TAC;total_alcalinity;VFA_mmol;TAN_mmol;IC_mmol;pH_initial;conductivity_initial;506_VFA_geq_PLS;506_TAN_geq_PLS;0_1;0_2;0_3;0_4;0_5;0_6;101_0;101_1;101_2;101_3;101_4;101_5;102_0;102_1;102_2;102_3;102_4;102_5;103_0;103_1;103_2;103_3;103_4;103_5;201_pKa_acetatic/acetate;201_pKa_H2CO3/HCO3;201_pKa_HCO3/CO32;201_pKa_fb_vfa_1;201_pKa_fb_vfa_2;201_pKa_fb_nh4_1;201_pKa_fb_nh4_2;202_pKa_acetatic/acetate;202_pKa_NH4/NH3;202_pKa_unknown_pH6;202_pKa_fb_vfa_1;202_pKa_fb_vfa_2;203_pKa_acetatic/acetate;203_pKa_NH4/NH3;203_pKa_unknown_pH6;203_pKa_fb_vfa_1;203_pKa_fb_vfa_2;203_pKa_fb_nh4_1;203_pKa_fb_nh4_2;204_pKa_acetatic/acetate;204_pKa_NH4/NH3;204_pKa_unknown_pH6;204_pKa_fb_vfa_1;204_pKa_fb_vfa_2;204_pKa_fb_nh4_1;204_pKa_fb_nh4_2;301_time;301_acetatic/acetate;301_H2CO3/HCO3;301_HCO3/CO32;301_fb_vfa_1;301_fb_vfa_2;301_fb_nh4_1;301_fb_nh4_2;302_time;302_acetatic/acetate;302_NH4/NH3;303_time;303_acetatic/acetate;303_NH4/NH3;303_unknown_pH6;303_fb_vfa_1;303_fb_vfa_2;303_fb_nh4_1;303_fb_nh4_2;303_lambda_unknown_pH6;304_if_fb;503_RMSE_VFA_pka_th;503_RMSE_pH6_pka_th;503_RMSE_VFA_pH6_pka_th;503_RMSE_TAN_pka_th;503_RMSE_global_pka_th;503_diff_VFA_pka_th;503_diff_pH6_pka_th;503_diff_VFA_pH6_pka_th;503_diff_TAN_pka_th;503_diff_global_pka_th;503_RMSE_VFA_pka_exp;503_RMSE_pH6_pka_exp;503_RMSE_VFA_pH6_pka_exp;503_RMSE_TAN_pka_exp;503_RMSE_global_pka_exp;503_diff_VFA_pka_exp;503_diff_pH6_pka_exp;503_diff_VFA_pH6_pka_exp;503_diff_TAN_pka_exp;503_diff_global_pka_exp;504_distance_pka_VFA;504_distance_pka_TAN;505_VFA_CI;505_TAN_CI;505_VFA_opt_sep1;505_VFA_opt_sep2;505_TAN_opt_sep;506_VFA_PLS_CI;506_TAN_PLS_CI;506_VFA_geq_PLS;506_TAN_geq_PLS;506_PLS_run;506_VFA_score_dist_X;506_VFA_orth_dist_X;506_VFA_score_dist_model;506_VFA_orth_dist_model;506_TAN_score_dist_X;506_TAN_orth_dist_X;506_TAN_score_dist_model;506_TAN_orth_dist_model
T3_5_1;0.0457;0.9095;;;;;;0.7622;64.9649;;7.7972;0.7093;0.415;1.329;2023-04-13_01_SNAC04450207_src.csv;SNAC04450207;13/04/23;1.0;1.13;T3_5_1;True;;;;;Noise:21.1053. Treshold: 300. s: [0.0243];True;;;;;Noise:27.2806. Treshold: 100. s: [0.0182];True;;;;;Noise:0.0019. Treshold: 100. s: 0.005;;6.21;;9.88;;;;;9.88;6.21;;;;9.88;;5.76;;;;4.8;9.88;6.21;;;;;;;;;;;;;;;;0 days 00:09:13.639623;0.00067;0.05722;0.00273;;;;;3.55718;yes_run;0.00195;0.00061;0.00057;0.00237;0.00408;0.00043;0.00033;0.00031;0.00067;0.00165;0.00195;0.00065;0.00057;0.00245;0.00408;0.00043;0.00036;0.00035;0.00047;0.00165;0.152;0.186;;11.625;0.019200000000000002;0.033;;;;0.415;1.329;True;0.631;0.307;1.458;0.325;1.077;1.24;1.669;1.286
T3_5_2;0.2366;1.2684;;;;;;3.9442;90.6021;;7.7607;1.1237;0.575;1.618;2023-04-13_02_SNAC04450207_src.csv;SNAC04450207;13/04/23;1.0;1.13;T3_5_2;True;;;;;Noise:22.3677. Treshold: 300. s: [0.0058];True;;;;;Noise:39.6371. Treshold: 100. s: [0.0557];True;;;;;Noise:0.0016. Treshold: 100. s: 0.005;;;;9.85;5.2;;;5.2;9.85;;;;4.63;9.73;;9.93;;;10.04;4.92;9.79;6.09;;;;;;;;;;;;;;;;0 days 00:06:51.409718;0.00346;0.07966;0.00041;;;;;13.93754;yes_run;0.00347;0.00018;0.00027;0.00425;0.00415;-0.00026;0.00014;-8e-05;0.00016;0.00068;0.00347;0.00018;0.0003;0.00427;0.00415;-0.00026;0.00014;-0.0001;-0.0;0.00068;0.15;0.188;;11.75;0.18539999999999998;0.18419999999999997;;;;0.575;1.618;True;0.587;0.308;1.458;0.325;0.843;1.242;1.669;1.286
T3_5_3;0.2773;1.2533;;;;;;4.6224;89.525;;7.8021;1.1247;0.632;1.618;2023-04-13_03_SNAC04450207_src.csv;SNAC04450207;13/04/23;1.0;1.13;T3_5_3;True;;;;;Noise:28.26. Treshold: 300. s: [0.0478];True;;;;;Noise:31.9359. Treshold: 100. s: [0.0104];True;;;;;Noise:0.0013. Treshold: 100. s: 0.005;4.6;;;9.86;5.74;;;4.6;9.86;5.74;;;5.01;9.67;;;;;;4.81;9.77;5.74;;;;;;;;;;;;;;;;0 days 00:07:08.500660;0.00407;0.07883;0.00062;;;;;1.89115;yes_run;0.00227;0.00066;0.0006;0.00283;0.00361;0.00015;0.00021;0.00027;0.00036;0.00109;0.00227;0.0007;0.00062;0.00275;0.00361;0.00015;0.00038;0.00025;0.00048;0.00109;0.15;0.191;;11.937;0.2436;0.24;;;;0.632;1.618;True;0.563;0.307;1.458;0.325;0.843;1.241;1.669;1.286
T3_6_1;0.7209;1.4377;;;;;;12.0158;102.6957;;7.6431;1.3229;1.191;1.676;2023-04-14_01_SNAC04450207_src.csv;SNAC04450207;14/04/23;1.0;1.2;T3_6_1;True;;;;;Noise:102.2213. Treshold: 300. s: [0.0403];True;;;;;Noise:38.7665. Treshold: 100. s: [0.0154];True;;;;;Noise:0.0045. Treshold: 100. s: 0.05;4.58;;;9.98;5.9;;;4.58;9.98;5.9;;;;9.96;;3.8;;;;4.58;9.97;5.9;;;;;;;;;;;;;;;;0 days 00:10:37.822822;0.00994;0.08498;0.00637;;;;;5.86881;yes_run;0.00155;0.00123;0.00142;0.00118;0.00777;8e-05;0.00017;0.00077;0.0001;0.0029;0.00155;0.0012;0.00134;0.00152;0.00777;8e-05;0.00012;0.00064;-0.0003;0.0029;0.595;0.168;;10.5;0.6798;0.7776;;;;1.191;1.676;True;0.341;0.307;1.458;0.325;0.797;1.247;1.669;1.286
T3_6_2;;;;;;;;;;;7.7281;1.1146;0.816;1.609;2023-04-14_02_SNAC04450207_src.csv;SNAC04450207;14/04/23;1.0;1.19;T3_6_2;True;;;;;Noise:149.7873. Treshold: 300. s: [0.0535];False;;;;;Noise:152.4325. Treshold: 100. s: [0.0136];True;;;;;Noise:0.0038. Treshold: 100. s: 0.05;;;10.23;9.69;;;;;9.52;5.94;;9.84;;9.94;;3.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;no_run;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.816;1.609;True;0.428;0.307;1.458;0.325;0.851;1.252;1.669;1.286
T3_6_3;0.4399;1.6144;;;;;;7.3327;115.316;;7.6375;1.4208;0.83;1.846;2023-04-14_03_SNAC04450207_src.csv;SNAC04450207;14/04/23;1.0;1.19;T3_6_3;False;;;;;Noise:573.3005. Treshold: 300. s: [0.0152];True;;;;;Noise:40.7502. Treshold: 100. s: [0.0181];True;;;;;Noise:0.0045. Treshold: 100. s: 0.05;4.51;;;9.98;5.8;;;4.51;9.98;5.8;;;;9.98;5.61;3.94;6.89;;;4.51;9.98;5.71;;;;;;;;;;;;;;;;0 days 00:13:24.219440;0.00612;0.09636;0.00497;;;;;9.91856;yes_run;0.00261;0.00094;0.00113;0.00269;0.00755;5e-05;-0.0;0.00049;2e-05;0.00245;0.00261;0.00113;0.00112;0.003;0.00755;5e-05;0.00016;0.0005;-0.00055;0.00245;0.518;0.169;;10.562;0.4512;0.4674;;;;0.83;1.846;True;0.453;0.307;1.458;0.325;0.659;1.249;1.669;1.286
T3_7_4;0.0;4.3867;;;;;;0.0;313.3391;;7.8309;3.4847;1.574;3.647;2023-05-16_01_SNAC04450207_src.csv;SNAC04450207;16/05/23;1.0;1.13;T3_7_4;True;;;;;Noise:84.2795. Treshold: 300. s: [0.0479];True;;;;;Noise:23.3593. Treshold: 100. s: [0.0115];False;;;Shift in pH 3.0-4.0. Derivative value 1.064 higher than 0.05;;Too many outliers;;;;9.91;4.36;;;;9.91;;4.36;;;9.79;;3.32;;;;4.81;9.91;6.15;4.36;;;;;;;;;;;;;;;0 days 00:21:57.492038;0.0;0.27705;0.0;0.02105;;;;7.68259;yes_run;0.0091;0.00036;0.00029;0.0098;0.00851;-0.00069;3e-05;-3e-05;0.00084;-0.00042;0.0091;0.00038;0.0003;0.00945;0.00851;-0.00069;-0.00013;-2e-05;0.00099;-0.00042;0.15;0.242;;15.125;0.0;0.0072;;;;1.574;3.647;True;0.366;0.309;1.458;0.325;0.798;1.3;1.669;1.286
T3_7_5;0.0;4.2963;;;;;;0.0;306.8841;;7.7601;3.5794;1.686;3.621;2023-05-16_02_SNAC04450207_src.csv;SNAC04450207;16/05/23;1.0;1.13;T3_7_5;True;;;;;Noise:69.3845. Treshold: 300. s: [0.0316];True;;;;;Noise:26.737. Treshold: 100. s: [0.0156];False;;;Shift in pH 2.7-3.0. Derivative value 0.089 higher than 0.05;;Too many outliers;;6.37;;9.88;4.4;;;;9.88;6.37;4.4;;;9.79;6.21;3.09;4.39;;;4.8;9.88;6.37;4.4;;;;;;;;;;;;;;;0 days 00:22:42.781380;0.0;0.27112;0.0;0.02291;;;;2.35855;yes_run;0.00764;0.00086;0.00073;0.0081;0.00716;-0.00061;0.00023;-9e-05;0.0007;-0.00028;0.00764;0.00086;0.00075;0.00793;0.00716;-0.00061;0.00028;-0.00013;0.00075;-0.00028;0.154;0.216;;13.5;0.0018;0.0018;;;;1.686;3.621;True;0.371;0.309;1.458;0.325;0.777;1.282;1.669;1.286
T3_7_6;0.0229;4.2634;;;;;;0.3823;304.5315;;7.735;3.4759;1.719;3.626;2023-05-16_03_SNAC04450207_src.csv;SNAC04450207;16/05/23;1.0;1.13;T3_7_6;True;;;;;Noise:64.765. Treshold: 300. s: [0.0283];True;;;;;Noise:24.0027. Treshold: 100. s: [0.0146];False;;too many pics in important section(s) of the signal;Shift in pH 3.0-3.1. Derivative value 0.064 higher than 0.05;;Too many outliers;;;;9.84;4.29;;;;9.84;;4.29;;;9.76;;2.68;4.38;;;4.8;9.84;6.11;4.29;;;;;;;;;;;;;;;0 days 00:19:45.689999;0.00033;0.26878;0.0;0.02422;;;;1.0;yes_run;0.0081;0.00073;0.00055;0.00894;0.00757;-0.00029;0.00054;0.00013;0.00097;-3e-05;0.0081;0.00068;0.00058;0.00866;0.00757;-0.00029;0.00033;0.00019;0.00118;-3e-05;0.153;0.198;;12.375;0.0;0.0204;;;;1.719;3.626;True;0.346;0.31;1.458;0.325;0.781;1.271;1.669;1.286
T3_8_8;2.0423;6.6132;;;;;;34.0383;472.3765;;7.6704;6.7466;3.303;5.081;2023-05-17_01_SNAC04450207_src.csv;SNAC04450207;17/05/23;1.0;1.18;T3_8_8;True;;;;;Noise:112.5484. Treshold: 300. s: [0.0099];True;;;;;Noise:34.5202. Treshold: 100. s: [0.0222];True;;;;;Noise:0.0044. Treshold: 100. s: 0.2;;;;10.04;4.44;;;4.44;10.04;;;;;9.92;;3.47;;4.39;;4.44;9.98;6.18;;;;;;;;;;;;;;;;0 days 00:14:28.382697;0.02882;0.39999;0.0;;;;;8.28493;yes_run;0.02823;0.00375;0.00754;0.03226;0.02674;0.01788;0.00295;0.00612;0.02245;0.01694;0.02824;0.00228;0.00569;0.03137;0.02674;0.01789;0.00136;0.00429;0.02398;0.01694;1.146;0.267;;16.687;3.0174000000000003;3.0942;;;;3.303;5.081;True;0.64;0.312;1.458;0.325;1.958;1.497;1.669;1.286
T3_8_9;1.7225;6.6023;;;;;;28.7088;471.5987;;7.671;6.5692;3.183;4.99;2023-05-17_03_SNAC04450207_src.csv;SNAC04450207;17/05/23;1.0;1.17;T_3_8_9;True;;;;;Noise:55.9455. Treshold: 300. s: [0.0104];True;;;;;Noise:26.4444. Treshold: 100. s: [0.0196];True;;;;;Noise:0.0047. Treshold: 100. s: 0.2;;;;10.01;4.27;;;;10.01;;4.27;;;9.87;;3.47;;4.22;;4.81;9.94;6.14;;;4.25;;;;;;;;;;;;;0 days 00:18:39.489435;0.02435;0.4;0.0;;;0.00135;;7.79993;yes_run;0.023;0.00071;0.0064;0.02613;0.02187;0.01232;-3e-05;0.00394;0.01573;0.01208;0.023;0.0007;0.00347;0.0254;0.02187;0.01232;-0.00047;0.00174;0.01742;0.01208;0.154;0.228;;14.25;2.0028;2.1138;;;;3.183;4.99;True;0.604;0.319;1.458;0.325;1.885;1.424;1.669;1.286
T3_8_10;2.5525;6.6096;;;;;;42.5427;472.1178;;7.5846;6.5462;3.064;4.997;2023-05-17_04_SNAC04450207_src.csv;SNAC04450207;17/05/23;1.0;1.18;T3_8_10;True;;;;;Noise:23.5605. Treshold: 300. s: [0.0128];True;;;;;Noise:22.2774. Treshold: 100. s: [0.011];False;;;Shift in pH 3.0-3.5. Derivative value 0.265 higher than 0.05;;Too many outliers;;;;10.01;4.41;;;4.41;10.01;;;;;9.85;;3.35;;2.79;;4.41;10.01;6.1;;;;;;;;;;;;;;;;0 days 00:11:20.578096;0.03604;0.4;0.0;;;;;15.0;yes_run;0.01327;0.0021;0.00365;0.01496;0.01264;0.0093;0.00162;0.00288;0.01221;0.00892;0.01327;0.00162;0.00293;0.01506;0.01264;0.0093;0.00096;0.00218;0.01175;0.00892;1.145;0.183;;11.437;2.8728;2.8728;;;;3.064;4.997;True;0.564;0.312;1.458;0.325;1.89;1.379;1.669;1.286
T3_9_1;7.1891;5.3027;;;;;;119.8197;378.7697;;7.3797;5.0797;5.752;3.879;2023-04-27_01_SNAC04450207_src.csv;SNAC04450207;27/04/23;1.0;1.25;T3_9_1;True;;;;;Noise:24.2263. Treshold: 300. s: [0.0121];True;;;;;Noise:28.0583. Treshold: 100. s: [0.0266];False;;too many pics in important section(s) of the signal;;;Noise:0.0061. Treshold: 100. s: 0.2;;;;9.81;4.5;;;4.5;9.81;;;;4.77;9.38;5.95;;;9.7;;4.5;9.81;5.99;;;;;;;;;;;;;;;;0 days 00:22:14.960896;0.09512;0.30069;0.0;;;;;11.2269;yes_run;0.00313;0.00349;0.00359;0.00267;0.0044;-0.00035;-0.00243;-0.00239;0.00021;0.00051;0.00313;0.00286;0.00372;0.0028;0.0044;-0.00035;-0.00184;-0.00266;0.00012;0.00051;1.059;0.077;;4.812;5.7012;5.7012;;;;5.752;3.879;True;1.511;0.327;1.458;0.325;0.986;1.254;1.669;1.286
