index;VFA_geq;TAN_geq;IC_geq;FOS_geq;TAC_geq;FOS_TAC;total_alcalinity;VFA_mmol;TAN_mmol;IC_mmol;pH_initial;506_VFA_geq_PLS;506_TAN_geq_PLS;conductivity_initial;0_1;0_2;0_3;0_4;0_5;0_6;101_0;101_1;101_2;101_3;101_4;101_5;102_0;102_1;102_2;102_3;102_4;102_5;103_0;103_1;103_2;103_3;103_4;103_5;201_pKa_acetatic/acetate;201_pKa_H2CO3/HCO3;201_pKa_HCO3/CO32;201_pKa_fb_vfa_1;201_pKa_fb_vfa_2;201_pKa_fb_nh4_1;201_pKa_fb_nh4_2;202_pKa_acetatic/acetate;202_pKa_NH4/NH3;202_pKa_unknown_pH6;202_pKa_fb_vfa_1;202_pKa_fb_vfa_2;203_pKa_acetatic/acetate;203_pKa_NH4/NH3;203_pKa_unknown_pH6;203_pKa_fb_vfa_1;203_pKa_fb_vfa_2;203_pKa_fb_nh4_1;203_pKa_fb_nh4_2;204_pKa_acetatic/acetate;204_pKa_NH4/NH3;204_pKa_unknown_pH6;204_pKa_fb_vfa_1;204_pKa_fb_vfa_2;204_pKa_fb_nh4_1;204_pKa_fb_nh4_2;301_time;301_acetatic/acetate;301_H2CO3/HCO3;301_HCO3/CO32;301_fb_vfa_1;301_fb_vfa_2;301_fb_nh4_1;301_fb_nh4_2;302_time;302_acetatic/acetate;302_NH4/NH3;303_time;303_acetatic/acetate;303_NH4/NH3;303_unknown_pH6;303_fb_vfa_1;303_fb_vfa_2;303_fb_nh4_1;303_fb_nh4_2;303_lambda_unknown_pH6;304_if_fb;503_RMSE_VFA_pka_th;503_RMSE_pH6_pka_th;503_RMSE_VFA_pH6_pka_th;503_RMSE_TAN_pka_th;503_RMSE_global_pka_th;503_diff_VFA_pka_th;503_diff_pH6_pka_th;503_diff_VFA_pH6_pka_th;503_diff_TAN_pka_th;503_diff_global_pka_th;503_RMSE_VFA_pka_exp;503_RMSE_pH6_pka_exp;503_RMSE_VFA_pH6_pka_exp;503_RMSE_TAN_pka_exp;503_RMSE_global_pka_exp;503_diff_VFA_pka_exp;503_diff_pH6_pka_exp;503_diff_VFA_pH6_pka_exp;503_diff_TAN_pka_exp;503_diff_global_pka_exp;504_distance_pka_VFA;504_distance_pka_TAN;505_VFA_CI;505_TAN_CI;506_VFA_PLS_CI;506_TAN_PLS_CI;506_VFA_geq_PLS;506_TAN_geq_PLS;506_PLS_run;506_VFA_score_dist_X;506_VFA_orth_dist_X;506_VFA_score_dist_model;506_VFA_orth_dist_model;506_TAN_score_dist_X;506_TAN_orth_dist_X;506_TAN_score_dist_model;506_TAN_orth_dist_model
T1_4_2;0.0;0.3;0.0;0.2968;0.1028;2.8871;0.1782;0.0;21.4292;0.0;6.7185;;;0.3269;2023-03-09_02_SNAC04450207_src.csv;SNAC04450207;09/03/2023;1.0;1.02;T1_4_2;True;;;;;Noise:0.0. Treshold: 300. s: [0.0519];True;;;;;Noise:44.0033. Treshold: 100. s: [0.0151];True;;;;;Noise:0.0192. Treshold: 100. s: 0.2;;6.44;;9.75;9.07;;;;9.75;6.44;4.26;;;;;4.18;;8.21;;4.8;9.75;6.44;4.22;;;;0 days 00:00:18.751091;0.00066;0.0;;;;;;;;;0 days 00:02:35.603652;0.0;0.02086;0.0005;0.00481;;;;14.99867;yes_run;0.00062;0.0002;0.00038;0.00056;0.00107;-4,00E-05;-1,00E-05;-0.00013;-0.0;0.00012;0.00062;0.00015;0.00036;0.00052;0.00107;-4,00E-05;8,00E-05;-0.0001;-1,00E-05;0.00012;0.15;0.201;;12.562;;;;;True;;;;;;;;
T1_4_3;0.0;0.2868;0.0;0.3262;0.0909;3.5858;0.1739;0.0;20.4899;0.0;6.7343;;;0.3267;2023-03-09_04_SNAC04450207_src.csv;SNAC04450207;09/03/2023;1.0;1.02;T1_4_3;True;;;;;Noise:24.566. Treshold: 300. s: [0.0131];True;;;;;Noise:34.0735. Treshold: 100. s: [0.0234];True;;;;;Noise:0.0195. Treshold: 100. s: 0.2;;;;9.68;4.21;;;;9.68;;4.21;6.88;;;;4.08;;8.13;;4.8;9.68;6.1;4.15;;;;0 days 00:00:27.042938;0.00211;0.0;;;;;;;;;0 days 00:02:23.843499;0.0;0.01994;0.0;0.00376;;;;6.32653;yes_run;0.00081;0.00016;0.00034;0.00078;0.00125;-7,00E-05;-7,00E-05;-0.00019;-0.00014;0.0001;0.00081;0.0001;0.00034;0.00052;0.00125;-7,00E-05;-1,00E-05;-0.00019;1,00E-05;0.0001;0.15;0.198;;12.375;;;;;True;;;;;;;;
T1_4_4;0.2595;0.3011;0.0615;0.3332;0.0791;4.2122;0.1638;4.3263;21.5097;1.2304;6.7036;;;0.3267;2023-03-09_05_SNAC04450207_src.csv;SNAC04450207;09/03/2023;1.0;1.02;T1_4_4;True;;;;;Noise:71.8957. Treshold: 300. s: [0.0144];True;;;;;Noise:48.1844. Treshold: 100. s: [0.013];True;;;;;Noise:0.0194. Treshold: 100. s: 0.2;;6.48;10.53;9.77;9.1;;;4.43;9.1;6.48;9.77;10.53;;;;4.15;;8.16;;4.43;9.1;6.48;;;;;0 days 00:00:17.418797;0.0;0.00123;;;;;;;;;0 days 00:01:29.373042;0.00421;0.02094;0.00019;;;;;14.97174;yes_run;0.00444;0.00023;0.00065;0.00425;0.00386;0.00131;-7,00E-05;-0.00044;-0.00236;0.00106;0.00444;0.00013;0.00088;0.00483;0.00386;0.00131;-3,00E-05;-0.00055;-0.00021;0.00106;0.158;0.188;;11.75;;;;;True;;;;;;;;
T1_4_5;0.0;0.2857;0.0;0.2863;0.0907;3.1544;0.1635;0.0;20.4086;0.0;6.8289;;;0.3268;2023-03-09_06_SNAC04450207_src.csv;SNAC04450207;09/03/2023;1.0;1.02;T1_4_5;True;;;;;Noise:0.0. Treshold: 300. s: [0.0607];True;;;;;Noise:52.5938. Treshold: 100. s: [0.0191];True;;;;;Noise:0.0199. Treshold: 100. s: 0.2;;6.17;;9.74;3.84;;;;9.74;6.17;3.84;;;;;3.76;;8.17;;4.8;9.74;6.17;3.8;;;;0 days 00:00:19.826364;0.00046;0.0;;;;;;;;;0 days 00:02:56.758831;0.0;0.01983;0.00035;0.00311;;;;1.00933;yes_run;0.00083;0.00012;0.00013;0.00086;0.00089;-0.00014;-0.0;-2,00E-05;-2,00E-05;-0.0001;0.00083;0.0001;0.00015;0.00081;0.00089;-0.00014;4,00E-05;-4,00E-05;-1,00E-05;-0.0001;0.154;0.188;;11.75;;;;;True;;;;;;;;
T1_5_1;0.3658;0.5261;0.0;0.5953;0.1131;5.2609;0.2645;6.0977;37.5805;0.0;6.6033;;;0.3859;2023-03-10_01_SNAC04450207_src.csv;SNAC04450207;10/03/2023;1.0;1.03;T1_5_1;True;;;;;Noise:47.5855. Treshold: 300. s: [0.0144];True;;;;;Noise:50.0001. Treshold: 100. s: [0.0099];True;;;;;Noise:0.02. Treshold: 100. s: 0.2;4.74;6.23;;;4.24;;;4.74;9.82;6.23;8.84;4.24;4.66;9.59;;9.83;;;;4.7;9.7;6.23;;;;;0 days 00:00:20.841523;0.00403;0.0;;;;;;;;;0 days 00:02:39.301000;0.00591;0.03644;1,00E-05;;;;;1.81446;yes_run;0.00155;0.00089;0.00075;0.00169;0.00143;-0.0002;-0.00029;-0.0002;1,00E-05;-6,00E-05;0.00155;0.00058;0.00079;0.00169;0.00143;-0.0002;4,00E-05;-0.00021;-6,00E-05;-6,00E-05;0.159;0.209;;13.062;;;;;True;;;;;;;;
T1_5_2;0.3704;0.5335;0.0;0.6369;0.1016;6.2677;0.2635;6.1748;38.1076;0.0;6.6452;;;0.4378;2023-03-10_02_SNAC04450207_src.csv;SNAC04450207;10/03/2023;1.0;1.03;T1_5_2;True;;;;;Noise:10.0. Treshold: 300. s: [0.0099];True;;;;;Noise:27.0954. Treshold: 100. s: [0.0146];True;;;;;Noise:0.0124. Treshold: 100. s: 0.2;;6.67;;9.81;8.79;;;4.4;9.81;6.67;8.79;;4.75;9.43;6.58;9.64;;9.54;;4.58;9.62;6.63;;;;;0 days 00:00:31.040922;0.00421;0.0;;;;;;;;;0 days 00:02:09.787796;0.00596;0.03683;0.0;;;;;14.30604;yes_run;0.00276;0.00036;0.00088;0.00322;0.00246;-0.00019;-0.00024;-0.00069;-8,00E-05;-0.0001;0.00276;0.00025;0.0009;0.0031;0.00246;-0.00019;-0.00019;-0.00069;5,00E-05;-0.0001;0.159;0.203;;12.687;;;;;True;;;;;;;;
T1_5_3;0.3556;0.5136;0.1849;0.7107;0.1232;5.765;0.3039;5.928;36.688;3.6985;6.6848;;;0.5137;2023-03-10_04_SNAC04450207_src.csv;SNAC04450207;10/03/2023;1.0;1.03;T1_5_3;True;;;;;Noise:35.6216. Treshold: 300. s: [0.0179];True;;;;;Noise:40.0. Treshold: 100. s: [0.0099];True;;;;;Noise:0.0193. Treshold: 100. s: 0.2;;6.63;;9.65;4.44;;;4.44;9.65;6.63;3.12;;4.84;9.53;6.08;9.13;2.59;;;4.64;9.59;6.36;;;;;0 days 00:00:14.908940;0.01807;0.00369;;;;;;;;;0 days 00:02:32.479618;0.00572;0.03544;0.0;;;;;8.73181;yes_run;0.00195;0.00062;0.00087;0.00214;0.00179;-8,00E-05;-0.00032;-0.00062;-0.00016;1,00E-05;0.00195;0.00041;0.00089;0.00214;0.00179;-8,00E-05;-0.00016;-0.00061;0.00015;1,00E-05;0.155;0.197;;12.312;;;;;True;;;;;;;;
T1_6_1;0.7791;1.0607;0.0;1.3217;0.2194;6.0233;0.5554;12.9856;75.771;0.0;6.7059;;;1.024;2023-03-13_01_SNAC04450207_src.csv;SNAC04450207;13/03/2023;1.0;1.04;T1_6_1;True;;;;;Noise:24.8988. Treshold: 300. s: [0.0103];True;;;;;Noise:25.2343. Treshold: 100. s: [0.0132];True;;;;;Noise:0.0043. Treshold: 100. s: 0.05;4.52;;;9.78;6.82;;;4.52;9.78;;6.82;;;9.67;;3.99;7.6;;;4.52;9.72;6.08;;;;;0 days 00:00:35.501765;0.01279;0.0;;;;;;;;;0 days 00:03:09.931110;0.01248;0.07282;0.0;;;;;1.70119;yes_run;0.00292;0.00092;0.0007;0.00325;0.00262;-0.0004;-0.00081;-0.0;-2,00E-05;-0.00027;0.00292;0.00091;0.00069;0.00306;0.00262;-0.0004;-0.00073;-0.00017;0.00018;-0.00027;0.158;0.183;;11.437;;;;;True;;;;;;;;
T1_6_2;0.9283;1.062;0.0;1.2419;0.3325;3.7345;0.6483;15.4728;75.859;0.0;7.494;;;1.0229;2023-03-13_03_SNAC04450207_src.csv;SNAC04450207;13/03/2023;1.0;1.04;T1_6_2;True;;;;;Noise:38.0302. Treshold: 300. s: [0.0115];True;;;;;Noise:41.7459. Treshold: 100. s: [0.0448];True;;;;;Noise:0.0122. Treshold: 100. s: 0.2;;;;9.9;8.76;;;4.46;9.9;;8.76;;4.66;9.37;;;;;;4.56;9.63;6.08;;;;;0 days 00:00:24.970717;0.01372;0.0;;;;;;;;;0 days 00:03:14.405817;0.01485;0.07282;0.0;;;;;9.44722;yes_run;0.00554;0.00209;0.00253;0.00648;0.00505;-0.00014;-0.00173;-0.00099;0.00011;-0.00011;0.00554;0.00146;0.00252;0.00619;0.00505;-0.00014;-0.00122;-0.00194;0.00047;-0.00011;0.152;0.184;;11.5;;;;;True;;;;;;;;
T1_6_3;0.9024;1.0531;0.0;1.2827;0.2726;4.7044;0.5988;15.0412;75.2234;0.0;6.7437;;;1.0294;2023-03-13_05_SNAC04450207_src.csv;SNAC04450207;13/03/2023;1.0;1.03;T1_6_3;True;;;;;Noise:46.2228. Treshold: 300. s: [0.0131];True;;;;;Noise:53.8296. Treshold: 100. s: [0.0546];True;;;;;Noise:0.0112. Treshold: 100. s: 0.2;;;;9.9;4.48;;;4.48;9.9;;;;;9.4;;;10.77;;;4.48;9.65;6.08;;;;;0 days 00:00:30.550659;0.01401;0.0;;;;;;;;;0 days 00:04:03.629802;0.01447;0.0724;0.0;;;;;1.42989;yes_run;0.00503;0.00144;0.00198;0.0058;0.0046;-0.00024;-0.00124;-0.00061;0.00013;-0.0003;0.00503;0.00101;0.0018;0.00556;0.0046;-0.00024;-0.00088;-0.00136;0.00039;-0.0003;0.152;0.182;;11.375;;;;;True;;;;;;;;
T1_6_4;0.8691;1.0416;0.0;1.3044;0.1983;6.5777;0.5299;14.4858;74.4056;0.0;6.7209;;;1.0349;2023-03-13_06_SNAC04450207_src.csv;SNAC04450207;13/03/2023;1.0;1.03;T1_6_4;True;;;;;Noise:20.0. Treshold: 300. s: [0.01];True;;;;;Noise:35.2801. Treshold: 100. s: [0.0162];True;;;;;Noise:0.0124. Treshold: 100. s: 0.2;;6.49;;9.75;4.48;;;4.48;9.75;6.49;;;;9.99;;3.98;;;;4.48;9.87;6.49;;;;;0 days 00:00:36.613287;0.00997;0.0;;;;;;;;;0 days 00:03:02.999274;0.01394;0.07165;0.0;;;;;1.1223;yes_run;0.00282;0.00079;0.00134;0.00252;0.00258;-0.00036;-0.00055;-0.00109;0.00028;-0.00035;0.00282;0.00051;0.00132;0.00298;0.00258;-0.00036;-0.00035;-0.00104;-0.00024;-0.00035;0.158;0.179;;11.187;;;;;True;;;;;;;;
